,count,unique,top,freq,mean,std,min,25%,50%,75%,max
name.1_org.apache.tools.ant.launch.LaunchException,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.launch.Launcher,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.launch.Locator,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.listener.AnsiColorLogger,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.listener.CommonsLoggingListener,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.listener.Log4jListener,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.listener.MailLogger,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.listener.TimestampedLogger,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.loader.AntClassLoader2,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.AbstractCvsTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.AbstractJarSignerTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Ant,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.AntStructure,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Antlib,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.AntlibDefinition,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Apt,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Available,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.BUnzip2,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.BZip2,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Basename,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.BuildNumber,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.CVSPass,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.CallTarget,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Checksum,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Chmod,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Classloader,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Concat,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.ConditionTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Copy,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.CopyPath,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Copydir,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Copyfile,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Cvs,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.DefBase,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.DefaultExcludes,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Definer,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Delete,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Deltree,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.DependSet,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.DiagnosticsTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Dirname,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Ear,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Echo,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.EchoXML,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Exec,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.ExecTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Execute,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.ExecuteJava,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.ExecuteOn,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.ExecuteStreamHandler,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.ExecuteWatchdog,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Exit,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Expand,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Filter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.FixCRLF,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.GUnzip,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.GZip,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.GenerateKey,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Get,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.ImportTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Input,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.JDBCTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Jar,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Java,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Javac,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Javadoc,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Jikes,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.JikesOutputParser,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.KeySubst,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Length,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.LoadFile,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.LoadProperties,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.LoadResource,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.LogOutputStream,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.LogStreamHandler,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.MacroDef,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.MacroInstance,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.MakeUrl,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Manifest,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.ManifestClassPath,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.ManifestException,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.ManifestTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.MatchingTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Mkdir,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Move,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Nice,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Pack,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Parallel,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Patch,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.PathConvert,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.PreSetDef,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.ProcessDestroyer,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Property,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.PumpStreamHandler,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Recorder,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.RecorderEntry,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Redirector,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Rename,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Replace,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.ResourceCount,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Rmic,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.SQLExec,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.SendEmail,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Sequential,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.SignJar,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Sleep,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.StreamPumper,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.SubAnt,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Sync,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Tar,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.TaskOutputStream,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Taskdef,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.TempFile,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Touch,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Transform,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Tstamp,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Typedef,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Unpack,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Untar,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.UpToDate,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.VerifyJar,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.WaitFor,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.War,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.WhichResource,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.XSLTLiaison,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.XSLTLiaison2,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.XSLTLiaison3,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.XSLTLogger,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.XSLTLoggerAware,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.XSLTProcess,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.XmlProperty,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.Zip,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.compilers.AptCompilerAdapter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.compilers.AptExternalCompilerAdapter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.compilers.CompilerAdapter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.compilers.CompilerAdapterFactory,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.compilers.DefaultCompilerAdapter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.compilers.Gcj,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.compilers.Javac12,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.compilers.Javac13,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.compilers.JavacExternal,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.compilers.Jikes,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.compilers.Jvc,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.compilers.Kjc,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.compilers.Sj,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.And,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.AntVersion,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.Condition,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.ConditionBase,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.Contains,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.Equals,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.FilesMatch,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.HasFreeSpace,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.HasMethod,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.Http,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.IsFailure,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.IsFalse,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.IsFileSelected,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.IsReachable,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.IsReference,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.IsSet,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.IsSigned,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.IsTrue,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.Matches,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.Not,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.Or,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.Os,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.ParserSupports,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.ResourcesMatch,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.Socket,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.TypeFound,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.condition.Xor,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.CVSEntry,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.ChangeLogParser,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.ChangeLogTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.ChangeLogWriter,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.CvsTagDiff,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.CvsTagEntry,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.CvsUser,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.CvsVersion,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.RCSFile,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.RedirectingOutputStream,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.cvslib.RedirectingStreamHandler,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.EmailAddress,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.EmailTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.Header,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.Mailer,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.Message,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.MimeMailer,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.PlainMailer,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.email.UUMailer,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ANTLR,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.Cab,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.EchoProperties,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.Javah,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.Native2Ascii,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.PropertyFile,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.RenameExtensions,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ReplaceRegExp,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.Rpm,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.SchemaValidate,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.Script,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.TraXLiaison,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.XMLValidateTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ccm.CCMCheck,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckin,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckinDefault,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ccm.CCMCheckout,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ccm.CCMCreateTask,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ccm.CCMReconfigure,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.ccm.Continuus,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckin,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCCheckout,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCLock,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCMkattr,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCMkbl,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCMkdir,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCMkelem,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCMklabel,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCMklbtype,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCRmtype,745,2,False,744,,,,,,,
name.1_org.apache.tools.ant.taskdefs.optional.clearcase.CCUnCheckout,745,2,False,744,,,,,,,
